app_id,game_title,type,release_date,price_usd,metacritic_score,recommendations,categories,genres,short_description,developers,publishers
1938090,Call of Duty®,game,"27 Oct, 2022",0.0,,387460.0,"Single-player, Multi-player, PvP, Online PvP, Co-op, Online Co-op, Cross-Platform Multiplayer, Steam Achievements, Full controller support, Captions available, In-App Purchases",Action,"The Call of Duty® experience supports Call of Duty®: Black Ops 6, Call of Duty®: Modern Warfare® III, Call of Duty®: Modern Warfare® II and Call of Duty®: Warzone™.","Treyarch, Raven Software, Beenox, High Moon Studios, Activision Shanghai, Sledgehammer Games, Infinity Ward, Demonware, Toys for Bob",Activision
271590,Grand Theft Auto V Legacy,game,"Apr 13, 2015",0.0,96.0,1819193.0,"Single-player, Multi-player, PvP, Online PvP, Co-op, Online Co-op, Steam Achievements, Full controller support, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV","Action, Adventure","Grand Theft Auto V for PC offers players the option to explore the award-winning world of Los Santos and Blaine County in resolutions of up to 4k and beyond, as well as the chance to experience the game running at 60 frames per second.",Rockstar North,Rockstar Games
730,Counter-Strike 2,game,"Aug 21, 2012",0.0,,4525649.0,"Multi-player, Cross-Platform Multiplayer, Steam Trading Cards, Steam Workshop, In-App Purchases, Valve Anti-Cheat enabled, Stats, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Steam Timeline","Action, Free To Play","For over two decades, Counter-Strike has offered an elite competitive experience, one shaped by millions of players from across the globe. And now the next chapter in the CS story is about to begin. This is Counter-Strike 2.",Valve,Valve
782330,DOOM Eternal,game,"Mar 19, 2020",39.99,88.0,177723.0,"Single-player, Multi-player, PvP, Online PvP, Steam Achievements, Steam Trading Cards, Partial Controller Support, Steam Cloud, Remote Play on Phone, Remote Play on Tablet, HDR available, Family Sharing",Action,Hell’s armies have invaded Earth. Become the Slayer in an epic single-player campaign to conquer demons across dimensions and stop the final destruction of humanity. The only thing they fear... is you.,id Software,Bethesda Softworks
976310,Mortal Kombat 11,game,"23 Apr, 2019",69.99,82.0,79401.0,"Single-player, Multi-player, PvP, Online PvP, Shared/Split Screen PvP, Steam Achievements, Full controller support, Steam Trading Cards, In-App Purchases, Steam Cloud, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Remote Play Together, HDR available, Family Sharing",Action,Mortal Kombat is back and better than ever in the next evolution of the iconic franchise.,"NetherRealm Studios, QLOC, Shiver","Warner Bros. Games, Warner Bros. Interactive Entertainment"
1091500,Cyberpunk 2077,game,"9 Dec, 2020",66000.0,86.0,754844.0,"Single-player, Steam Achievements, Full controller support, Steam Trading Cards, Steam Cloud, Family Sharing",RPG,"Cyberpunk 2077 is an open-world, action-adventure RPG set in the dark future of Night City — a dangerous megalopolis obsessed with power, glamor, and ceaseless body modification.",CD PROJEKT RED,CD PROJEKT RED
1174180,Red Dead Redemption 2,game,"5 Dec, 2019",849.75,93.0,673582.0,"Single-player, Multi-player, PvP, Online PvP, Co-op, Online Co-op, Steam Achievements, In-App Purchases, Partial Controller Support, Remote Play on Phone, Remote Play on Tablet","Action, Adventure","Winner of over 175 Game of the Year Awards and recipient of over 250 perfect scores, RDR2 is the epic tale of outlaw Arthur Morgan and the infamous Van der Linde gang, on the run across America at the dawn of the modern age. Also includes access to the shared living world of Red Dead Online.",Rockstar Games,Rockstar Games
1172470,Apex Legends™,game,4 ноя. 2020 г.,0.0,88.0,1549.0,"Для нескольких игроков, Игрок против игрока, Игрок против игрока (по сети), Кооператив, Кооператив (по сети), Достижения Steam, Полная поддержка контроллеров, Коллекционные карточки Steam, Внутриигровые покупки","Экшены, Приключенческие игры, Бесплатные","Apex Legends — удостоенный наградами бесплатный геройский шутер от Respawn Entertainment. Освойте все тонкости игры за легендарных персонажей, число которых продолжает расти, и используйте их мощные умения в стратегии своего отряда. Это новое слово в геройских шутерах и «королевских битвах».",Respawn,Electronic Arts
1943680,Lila’s Sky Ark Soundtrack,music,"Apr 26, 2022",9.99,,,,,The Soundtrack to Lila's Sky Ark.,Monolith of Minds,Monolith of Minds
1517290,Battlefield™ 2042,game,"Nov 19, 2021",59.99,,234190.0,"Multi-player, PvP, Online PvP, Co-op, Online Co-op, Steam Achievements, Full controller support, Steam Trading Cards, In-App Purchases, HDR available","Action, Adventure, Casual",Battlefield™ 2042 is a first-person shooter that marks the return to the iconic all-out warfare of the franchise.,DICE,Electronic Arts
413150,Stardew Valley,game,"26 Feb, 2016",16.99,89.0,755632.0,"Single-player, Multi-player, Co-op, Online Co-op, LAN Co-op, Shared/Split Screen Co-op, Shared/Split Screen, Steam Achievements, Full controller support, Steam Trading Cards, Steam Cloud, Remote Play on Phone, Remote Play on Tablet, Remote Play Together, Family Sharing","Indie, RPG, Simulation","You've inherited your grandfather's old farm plot in Stardew Valley. Armed with hand-me-down tools and a few coins, you set out to begin your new life. Can you learn to live off the land and turn these overgrown fields into a thriving home?",ConcernedApe,ConcernedApe
1062090,Timberborn,game,"Sep 15, 2021",34.99,,29628.0,"Single-player, Steam Workshop, Steam Cloud, Includes level editor, Family Sharing","Indie, Simulation, Strategy, Early Access","Humans are long gone. In a world struck by droughts and toxic waste, will your lumberpunk beavers do any better? A city-building game featuring ingenious animals, vertical architecture, water physics, and terraforming. Contains high amounts of wood.",Mechanistry,Mechanistry
638230,Journey,game,"Jun 11, 2020",4.94,,31239.0,"Single-player, Multi-player, Co-op, Online Co-op, Steam Achievements, Full controller support, Steam Cloud, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Family Sharing","Adventure, Indie","Explore the ancient, mysterious world of Journey as you soar above ruins and glide across sands to discover its secrets.",thatgamecompany,Annapurna Interactive
384190,ABZU,game,"Aug 2, 2016",19.99,83.0,20700.0,"Single-player, Steam Achievements, Full controller support, Steam Trading Cards, Family Sharing","Adventure, Casual, Indie, Simulation","From the art director of Journey®, ABZÛ is a beautiful underwater adventure that evokes the dream of diving. Immerse yourself in a vibrant hidden world bursting with color and life as you descend into the heart of the ocean. But beware as you swim deeper as dangers lurk in the depths.",Giant Squid,505 Games
1055540,A Short Hike,game,"30 Jul, 2019",8.99,82.0,16058.0,"Single-player, Steam Achievements, Full controller support, Steam Cloud, Steam Leaderboards, Family Sharing","Adventure, Indie","Hike, climb, and soar through the peaceful mountainside landscapes of Hawk Peak Provincial Park as you make your way to the summit.",adamgryu,adamgryu
1135690,Unpacking,game,"1 Nov, 2021",11.39,83.0,30174.0,"Single-player, Steam Achievements, Full controller support, Steam Trading Cards, Steam Cloud, Family Sharing","Casual, Indie, Simulation","Unpacking is a zen puzzle game about the familiar experience of pulling possessions out of boxes and fitting them into a new home. Part block-fitting puzzle, part home decoration, you are invited to create a satisfying living space while learning clues about the life you’re unpacking.",Witch Beam,Humble Games
914810,Strength of the Sword ULTIMATE - Red Sun,dlc,"Sep 14, 2019",199.99,,,"Single-player, Multi-player, Co-op, Downloadable Content, Steam Achievements, Full controller support, Steam Trading Cards, Steam Cloud, Steam Leaderboards, Family Sharing","Action, Indie, RPG",DO NOT BUY THIS!!! JUST A SKIN SET!,Ivent Games,
