ï»¿sl._no.,age,gender,playing_hours,productive_time,feel_after,mental_harm,data_source,app_id,game_title,type,release_date,price_usd,metacritic_score,recommendations,categories,genres,short_description,developers,publishers
1.0,11.0,Male,2.0,3.0,Good,No,wellbeing,,,,,,,,,,,,
2.0,15.0,Male,1.0,1.0,Tired,No,wellbeing,,,,,,,,,,,,
3.0,16.0,Male,3.0,1.0,Unmotivated,Yes,wellbeing,,,,,,,,,,,,
4.0,10.0,Female,4.0,2.0,Unmotivated,Yes,wellbeing,,,,,,,,,,,,
5.0,14.0,Male,2.0,3.0,Good,No,wellbeing,,,,,,,,,,,,
6.0,18.0,Female,2.0,4.0,Good,No,wellbeing,,,,,,,,,,,,
7.0,28.0,Female,1.0,1.0,Good,No,wellbeing,,,,,,,,,,,,
8.0,27.0,Male,3.0,2.0,Unmotivated,Yes,wellbeing,,,,,,,,,,,,
9.0,23.0,Female,3.0,2.0,Unmotivated,Yes,wellbeing,,,,,,,,,,,,
10.0,21.0,Female,3.0,0.0,Unmotivated,Yes,wellbeing,,,,,,,,,,,,
11.0,17.0,Female,1.0,1.0,Tired,No,wellbeing,,,,,,,,,,,,
12.0,17.0,Male,1.0,2.0,Good,No,wellbeing,,,,,,,,,,,,
13.0,11.0,Female,4.0,2.0,Unmotivated,Yes,wellbeing,,,,,,,,,,,,
14.0,15.0,Male,3.0,2.0,Unmotivated,Yes,wellbeing,,,,,,,,,,,,
15.0,28.0,Male,1.0,1.0,Good,No,wellbeing,,,,,,,,,,,,
16.0,27.0,Male,3.0,2.0,Unmotivated,Yes,wellbeing,,,,,,,,,,,,
17.0,23.0,Male,3.0,2.0,Unmotivated,Yes,wellbeing,,,,,,,,,,,,
18.0,21.0,Male,3.0,2.0,Unmotivated,Yes,wellbeing,,,,,,,,,,,,
19.0,17.0,Male,1.0,2.0,Tired,No,wellbeing,,,,,,,,,,,,
20.0,17.0,Female,1.0,2.0,Good,No,wellbeing,,,,,,,,,,,,
21.0,11.0,Male,4.0,2.0,Unmotivated,Yes,wellbeing,,,,,,,,,,,,
22.0,15.0,Male,3.0,2.0,Unmotivated,Yes,wellbeing,,,,,,,,,,,,
23.0,15.0,Female,3.0,2.0,Unmotivated,Yes,wellbeing,,,,,,,,,,,,
24.0,28.0,Male,1.0,1.0,Good,No,wellbeing,,,,,,,,,,,,
25.0,27.0,Male,3.0,2.0,Unmotivated,Yes,wellbeing,,,,,,,,,,,,
26.0,11.0,Female,1.0,3.0,Good,No,wellbeing,,,,,,,,,,,,
27.0,15.0,Male,2.0,2.0,Tired,No,wellbeing,,,,,,,,,,,,
28.0,17.0,Male,1.0,2.0,Tired,No,wellbeing,,,,,,,,,,,,
29.0,27.0,Female,1.0,1.0,Tired,No,wellbeing,,,,,,,,,,,,
30.0,17.0,Male,1.0,2.0,Good,No,wellbeing,,,,,,,,,,,,
31.0,11.0,Male,4.0,2.0,Unmotivated,Yes,wellbeing,,,,,,,,,,,,
32.0,15.0,Female,3.0,2.0,Unmotivated,Yes,wellbeing,,,,,,,,,,,,
33.0,28.0,Male,1.0,1.0,Good,No,wellbeing,,,,,,,,,,,,
34.0,27.0,Male,3.0,2.0,Unmotivated,Yes,wellbeing,,,,,,,,,,,,
35.0,23.0,Male,3.0,2.0,Unmotivated,Yes,wellbeing,,,,,,,,,,,,
36.0,21.0,Female,3.0,2.0,Unmotivated,Yes,wellbeing,,,,,,,,,,,,
37.0,17.0,Male,1.0,2.0,Tired,No,wellbeing,,,,,,,,,,,,
38.0,19.0,Female,1.0,2.0,Good,No,wellbeing,,,,,,,,,,,,
39.0,11.0,Female,4.0,2.0,Unmotivated,Yes,wellbeing,,,,,,,,,,,,
40.0,15.0,Male,3.0,2.0,Unmotivated,Yes,wellbeing,,,,,,,,,,,,
41.0,23.0,Female,3.0,2.0,Unmotivated,Yes,wellbeing,,,,,,,,,,,,
42.0,21.0,Female,3.0,2.0,Unmotivated,Yes,wellbeing,,,,,,,,,,,,
43.0,21.0,Male,4.0,2.0,Unmotivated,Yes,wellbeing,,,,,,,,,,,,
44.0,15.0,Male,3.0,2.0,Unmotivated,Yes,wellbeing,,,,,,,,,,,,
45.0,11.0,Male,4.0,1.0,Unmotivated,Yes,wellbeing,,,,,,,,,,,,
46.0,15.0,Male,5.0,2.0,Unmotivated,Yes,wellbeing,,,,,,,,,,,,
47.0,27.0,Male,1.0,2.0,Tired,No,wellbeing,,,,,,,,,,,,
48.0,23.0,Male,3.0,2.0,Unmotivated,Yes,wellbeing,,,,,,,,,,,,
49.0,21.0,Male,3.0,2.0,Unmotivated,Yes,wellbeing,,,,,,,,,,,,
50.0,17.0,Male,1.0,2.0,Tired,No,wellbeing,,,,,,,,,,,,
51.0,19.0,Male,1.0,2.0,Good,No,wellbeing,,,,,,,,,,,,
52.0,11.0,Male,4.0,2.0,Unmotivated,Yes,wellbeing,,,,,,,,,,,,
53.0,15.0,Female,3.0,2.0,Unmotivated,Yes,wellbeing,,,,,,,,,,,,
54.0,11.0,Male,2.0,2.0,Tired,No,wellbeing,,,,,,,,,,,,
55.0,15.0,Female,1.0,4.0,Good,No,wellbeing,,,,,,,,,,,,
56.0,11.0,Female,2.0,3.0,Good,No,wellbeing,,,,,,,,,,,,
57.0,15.0,Male,1.0,1.0,Tired,No,wellbeing,,,,,,,,,,,,
58.0,16.0,Female,3.0,1.0,Unmotivated,Yes,wellbeing,,,,,,,,,,,,
59.0,10.0,Female,4.0,2.0,Unmotivated,Yes,wellbeing,,,,,,,,,,,,
60.0,14.0,Male,2.0,3.0,Good,No,wellbeing,,,,,,,,,,,,
61.0,18.0,Male,2.0,4.0,Good,No,wellbeing,,,,,,,,,,,,
